ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:02:16 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:02:17 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:02:17 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:02:17 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 47 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 69 updated in colony 6 with a fitness of 170.6999999999946
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 79 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 5 takes the solution of 6 because it is significantly worse
INFO  | 2021-02-10 14:02:49 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 2
INFO  | 2021-02-10 14:02:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 74.10000000000007
INFO  | 2021-02-10 14:02:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 58 updated in colony 5 with a fitness of 121.19999999999739
INFO  | 2021-02-10 14:02:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 74.30000000000005
INFO  | 2021-02-10 14:02:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 75 updated in colony 7 with a fitness of 120.8999999999974
INFO  | 2021-02-10 14:02:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 3
INFO  | 2021-02-10 14:02:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 48 updated in colony 4 with a fitness of 72.50000000000016
INFO  | 2021-02-10 14:02:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:02:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 69 updated in colony 6 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:02:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 81.69999999999963
INFO  | 2021-02-10 14:02:54 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 4
INFO  | 2021-02-10 14:02:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 49 updated in colony 4 with a fitness of 71.20000000000023
INFO  | 2021-02-10 14:02:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 122.89999999999729
INFO  | 2021-02-10 14:02:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 64 updated in colony 6 with a fitness of 122.39999999999732
INFO  | 2021-02-10 14:02:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 75 updated in colony 7 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:02:57 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 5
INFO  | 2021-02-10 14:03:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:03:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 55 updated in colony 5 with a fitness of 71.60000000000021
INFO  | 2021-02-10 14:03:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 71.60000000000021
INFO  | 2021-02-10 14:03:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 76 updated in colony 7 with a fitness of 170.3999999999946
INFO  | 2021-02-10 14:03:00 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 6
INFO  | 2021-02-10 14:03:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 49 updated in colony 4 with a fitness of 170.3999999999946
INFO  | 2021-02-10 14:03:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 74.10000000000007
INFO  | 2021-02-10 14:03:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 68 updated in colony 6 with a fitness of 73.6000000000001
INFO  | 2021-02-10 14:03:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 70.60000000000026
INFO  | 2021-02-10 14:03:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 7
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:03:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:04:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:05:07 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:05:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:07:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 4 takes the solution of 5 because it is significantly worse
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 4 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:07:24 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 2
